CurrentTime,Line,TripID,Destination,StopID,Stop,SecondsAway,PosTimestamp,TrainNumber,PosLatitude,PosLongitude,PosHeading,Note
1342557015,Red,R982EDA00,Alewife,70076,Park Street,911,1342556902,1627,42.2773,-71.03159,330,
1342557015,Red,R982EDA00,Alewife,70074,Charles/MGH,1072,1342556902,1627,42.2773,-71.03159,330,
1342557015,Red,R982ED92F,Alewife,70074,Charles/MGH,74,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED92F,Alewife,70072,Kendall/MIT,229,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED92F,Alewife,70070,Central Square,401,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED92F,Alewife,70068,Harvard Square,603,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED92F,Alewife,70066,Porter Square,800,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED92F,Alewife,70064,Davis,923,1342556929,1727,42.3565,-71.06263,310,
1342557015,Red,R982ED99C,Braintree,70061,Alewife,240,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED99C,Braintree,70063,Davis,343,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED99C,Braintree,70065,Porter Square,469,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED99C,Braintree,70067,Harvard Square,630,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED99C,Braintree,70069,Central Square,852,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED99C,Braintree,70071,Kendall/MIT,1000,1342556978,1841,42.39618,-71.14054,265,
1342557015,Red,R982ED959,Alewife,70092,Shawmut,9,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70090,Fields Corner,126,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70088,Savin Hill,287,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70086,JFK/UMass,444,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70084,Andrew,607,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70082,Broadway,745,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70080,South Station,897,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70078,Downtown Crossing,987,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED959,Alewife,70076,Park Street,1095,1342556952,1747,42.28643,-71.06448,330,
1342557015,Red,R982ED9B1,Alewife,70061,Alewife,256,1342556968,1806,42.39679,-71.124,285,
1342557015,Red,R982ED8E3,Ashmont,70067,Harvard Square,109,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70069,Central Square,331,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70071,Kendall/MIT,479,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70073,Charles/MGH,642,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70075,Park Street,874,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70077,Downtown Crossing,1029,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED8E3,Ashmont,70079,South Station,1154,1342556982,1724,42.38725,-71.11894,185,
1342557015,Red,R982ED9FA,Alewife,70084,Andrew,109,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70082,Broadway,247,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70080,South Station,399,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70078,Downtown Crossing,489,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70076,Park Street,597,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70074,Charles/MGH,758,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70072,Kendall/MIT,913,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982ED9FA,Alewife,70070,Central Square,1085,1342556936,1871,42.32052,-71.05223,350,
1342557015,Red,R982EDA7C,Braintree,70071,Kendall/MIT,97,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70073,Charles/MGH,260,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70075,Park Street,492,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70077,Downtown Crossing,647,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70079,South Station,772,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70081,Broadway,946,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA7C,Braintree,70083,Andrew,1078,1342556965,1835,42.36553,-71.10403,130,
1342557015,Red,R982EDA59,Braintree,70083,Andrew,35,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982EDA59,Braintree,70095,JFK/UMass,233,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982EDA59,Braintree,70097,North Quincy,667,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982EDA59,Braintree,70099,Wollaston,798,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982EDA59,Braintree,70101,Quincy Center,966,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982EDA59,Braintree,70103,Quincy Adams,1153,1342556998,1640,42.34064,-71.05708,175,
1342557015,Red,R982ED9CA,Alewife,70070,Central Square,35,1342556944,1753,42.36267,-71.08724,275,
1342557015,Red,R982ED9CA,Alewife,70068,Harvard Square,237,1342556944,1753,42.36267,-71.08724,275,
1342557015,Red,R982ED9CA,Alewife,70066,Porter Square,441,1342556944,1753,42.36267,-71.08724,275,
1342557015,Red,R982ED9CA,Alewife,70064,Davis,564,1342556944,1753,42.36267,-71.08724,275,
1342557015,Red,R982ED9CA,Alewife,70061,Alewife,927,1342556944,1753,42.36267,-71.08724,275,
1342557015,Red,R982ED911,Ashmont,70061,Alewife,706,,,,,,
1342557015,Red,R982ED911,Ashmont,70063,Davis,809,,,,,,
1342557015,Red,R982ED911,Ashmont,70065,Porter Square,935,,,,,,
1342557015,Red,R982ED911,Ashmont,70067,Harvard Square,1096,,,,,,
1342557015,Red,R982ED910,Alewife,70066,Porter Square,23,1342556932,1644,42.37469,-71.11877,350,
1342557015,Red,R982ED910,Alewife,70064,Davis,146,1342556932,1644,42.37469,-71.11877,350,
1342557015,Red,R982ED910,Alewife,70061,Alewife,509,1342556932,1644,42.37469,-71.11877,350,
